3500个常用汉字
常用字(2500字) 笔画顺序表

一画    一 乙 

二画 
二(èr) 十(shí) 丁(dīng) 厂(chǎng) 七(qī) 卜(bǔ) 人(rén) 入(rù) 八(bā) 九(jiǔ)
几(jǐ) 儿(ér) 了(le) 力(lì) 乃(nǎi) 刀(dāo) 又(yòu) 

三画 
三(sān) 于(yú) 干(gàn) 亏(kuī) 士(shì) 工(gōng) 土(tǔ) 才(cái) 寸(cùn) 下(xià) 
大(dà) 丈(zhàng) 与(yǔ) 万(wàn) 上(shàng) 小(xiǎo) 口(kǒu) 巾(jīn) 山(shān) 千(qiān) 
乞(qǐ) 川(chuān) 亿(yì) 个(gè) 勺(sháo) 久(jiǔ) 凡(fán) 及(jí) 夕(xī) 丸(wán)
 么(me) 广(guǎng) 亡(wáng) 门(mén) 义(yì) 之(zhī) 尸(shī) 弓(gōng) 己(jǐ) 已(yǐ) 
子(zǐ) 卫(wèi) 也(yě) 女(nǚ) 飞(fēi) 刃(rèn) 习(xí) 叉(chā) 马(mǎ) 乡 

四画 
丰(fēng) 王(wáng) 井(jǐng) 开(kāi) 夫(fū) 天(tiān) 无(wú) 元(yuán) 专(zhuān) 云(yún)
 扎(zhā) 艺(yì) 木(mù) 五(wǔ) 支(zhī) 厅(tīng) 不(bú) 太(tài) 犬(quǎn) 区(qū) 
历(lì) 尤(yóu) 友(yǒu) 匹(pǐ) 车(chē) 巨(jù) 牙(yá) 屯(tún) 比(bǐ) 互(hù) 
切(qiē) 瓦(wǎ) 止(zhǐ) 少(shǎo) 日(rì) 中(zhōng) 冈(gāng) 贝(bèi) 内(nèi) 水(shuǐ) 
见(jiàn) 午(wǔ) 牛(niú) 手(shǒu) 毛(máo) 气(qì) 升(shēng) 长(cháng) 仁(rén) 什(shén) 
片(piàn) 仆(pú) 化(huà) 仇(chóu) 币(bì) 仍(réng) 仅(jǐn) 斤(jīn) 爪(zhǎo) 反(fǎn) 
介(jiè) 父(fù) 从(cóng) 今(jīn) 凶(xiōng) 分(fēn) 乏(fá) 公(gōng) 仓(cāng) 月(yuè) 
氏(shì) 勿(wù) 欠(qiàn) 风(fēng) 丹(dān) 匀(yún) 乌(wū) 凤(fèng) 勾(gōu) 文(wén)
 六(liù) 方(fāng) 火(huǒ) 为(wéi) 斗(dòu) 忆(yì) 订(dìng) 计(jì) 户(hù) 认(rèn) 
心(xīn) 尺(chǐ) 引(yǐn) 丑(chǒu) 巴(bā) 孔(kǒng) 队(duì) 办(bàn) 以(yǐ) 允(yǔn) 
予(yǔ) 劝(quàn) 双(shuāng) 书(shū) 幻(huàn) 

五画 
玉(yù) 刊(kān) 示(shì) 末(mò) 未(wèi) 击(jī) 打(dǎ) 巧(qiǎo) 正(zhèng) 扑(pū) 
扒(bā) 功(gōng) 扔(rēng) 去(qù) 甘(gān) 世(shì) 古(gǔ) 节(jié) 本(běn) 术(shù) 
可(kě) 丙(bǐng) 左(zuǒ) 厉(lì) 右(yòu) 石(shí) 布(bù) 龙(lóng) 平(píng) 灭(miè)
 轧(zhá) 东(dōng) 卡(kǎ) 北(běi) 占(zhàn) 业(yè) 旧(jiù) 帅(shuài) 归(guī) 且(qiě) 
旦(dàn) 目(mù) 叶(yè) 甲(jiǎ) 申(shēn) 叮(dīng) 电(diàn) 号(hào) 田(tián) 由(yóu) 
史(shǐ) 只(zhī) 央(yāng) 兄(xiōng) 叼(diāo) 叫(jiào) 另(lìng) 叨(dāo) 叹(tàn) 四(sì) 
生(shēng) 失(shī) 禾(hé) 丘(qiū) 付(fù) 仗(zhàng) 代(dài) 仙(xiān) 们(men) 仪(yí)
 白(bái) 仔(zǎi) 他(tā) 斥(chì) 瓜(guā) 乎(hū) 丛(cóng) 令(lìng) 用(yòng) 甩(shuǎi) 
印(yìn) 乐(lè) 句(jù) 匆(cōng) 册(cè) 犯(fàn) 外(wài) 处(chù) 冬(dōng) 鸟(niǎo) 
务(wù) 包(bāo) 饥(jī) 主(zhǔ) 市(shì) 立(lì) 闪(shǎn) 兰(lán) 半(bàn) 汁(zhī) 
汇(huì) 头(tóu) 汉(hàn) 宁(níng) 穴(xué) 它(tā) 讨(tǎo) 写(xiě) 让(ràng) 礼(lǐ)
训(xùn) 必(bì) 议(yì) 讯(xùn) 记(jì) 永(yǒng) 司(sī) 尼(ní) 民(mín) 出(chū) 
辽(liáo) 奶(nǎi) 奴(nú) 加(jiā) 召(zhào) 皮(pí) 边(biān) 发(fā) 孕(yùn) 圣(shèng) 
对(duì) 台(tái) 矛(máo) 纠(jiū) 母(mǔ) 幼(yòu) 丝(sī) 

六画 
式(shì) 刑(xíng) 动(dòng) 扛(káng) 寺(sì) 吉(jí) 扣(kòu) 考(kǎo) 托(tuō) 老(lǎo) 
执(zhí) 巩(gǒng) 圾(jī) 扩(kuò) 扫(sǎo) 地(dì) 扬(yáng) 场(chǎng) 耳(ěr) 共(gòng)
 芒(máng) 亚(yà) 芝(zhī) 朽(xiǔ) 朴(pǔ) 机(jī) 权(quán) 过(guò) 臣(chén) 再(zài)
 协(xié) 西(xī) 压(yā) 厌(yā) 在(zài) 有(yǒu) 百(bǎi) 存(cún) 而(ér) 页(xié)
 匠(jiàng) 夸(kuā) 夺(duó) 灰(huī) 达(dá) 列(liè) 死(sǐ) 成(chéng) 夹(jiá) 轨(guǐ)
 邪(xié) 划(huá) 迈(mài) 毕(bì) 至(zhì) 此(cǐ) 贞(zhēn) 师(shī) 尘(chén) 尖(jiān) 
劣(liè) 光(guāng) 当(dāng) 早(zǎo) 吐(tǔ) 吓(xià) 虫(chóng) 曲(qǔ) 团(tuán) 同(tong) 
吊(diào) 吃(chī) 因(yīn) 吸(xī) 吗(ma) 屿(yǔ) 帆(fān) 岁(suì) 回(huí) 岂(qǐ) 
刚(gāng) 则(zé) 肉(ròu) 网(wǎng) 年(nián) 朱(zhū) 先(xiān) 丢(diū) 舌(shé) 竹(zhú)
迁(qiān) 乔(qiáo) 伟(wěi) 传(chuán) 乒(pīng) 乓(pāng) 休(xiū) 伍(wǔ) 伏(fú) 优(yōu)
伐(fá) 延(yán) 件(jiàn) 任(rèn) 伤(shāng) 价(jià) 份(fèn) 华(huá) 仰(yǎng) 仿(fǎng)
伙(huǒ) 伪(wěi) 自(zì) 血(xuè) 向(xiàng) 似(sì) 后(hòu) 行(háng) 舟(zhōu) 全(quán) 
会(huì) 杀(shā) 合(hé) 兆(zhào) 企(qǐ) 众(zhòng) 爷(yé) 伞(sǎn) 创(chuàng) 肌(jī)
 朵(duǒ) 杂(zá) 危(wēi) 旬(xún) 旨(zhǐ) 负(fù) 各(gè) 名(míng) 多(duō) 争(zhèng) 
色(sè) 壮(zhuàng) 冲(chōng) 冰(bīng) 庄(zhuāng) 庆(qìng) 亦(yì) 刘(liú) 齐(qí) 交(jiāo)
次(cì) 衣(yī) 产(chǎn) 决(jué) 充(chōng) 妄(wàng) 闭(bì) 问(wèn) 闯(chuǎng) 羊(yáng)
并(bìng) 关(guān) 米(mǐ) 灯(dēng) 州(zhōu) 汗(hàn) 污(wū) 江(jiāng) 池(chí) 汤(tāng) 
忙(máng) 兴(xìng) 宇(yǔ) 守(shǒu) 宅(zhái) 字(zì) 安(ān) 讲(jiǎng) 军(jūn) 许(hǔ) 
论(lùn) 农(nóng) 讽(fěng) 设(shè) 访(fǎng) 寻(xún) 那(nà) 迅(xùn) 尽(jìn) 导(dǎo) 
异(yì) 孙(sūn) 阵(zhèn) 阳(yáng) 收(shōu) 阶(jiē) 阴(yīn) 防(fáng) 奸(jiān) 如(rú) 
妇(fù) 好(hǎo) 她(tā) 妈(mā) 戏(xì) 羽(yǔ) 观(guān) 欢(huān) 买(mǎi) 红(hóng)
纤(xiān) 级(jí) 约(yuē) 纪(jì) 驰(chí) 巡(xún) 

七画 
寿(shòu) 弄(nòng) 麦(mài) 形(xíng) 进(jìn) 戒(jiè) 吞(tūn) 远(yuǎn) 违(wéi) 运(yùn)
 扶(fú) 抚(fǔ) 坛(tán) 技(jì) 坏(huài) 扰(rǎo) 拒(jù) 找(zhǎo) 批(pī) 扯(chě)
